103,Microwaves,19,360
105,Electronic Locks,11,360
106,Drones,9,360
107,Computers,19,360
108,Tablets,17,360
109,TVs,4,360
110,Remotes,3,360
111,Earbuds,3,360
112,Smart fridges,14,360
115,USB,15,360
116,Cables,9,360
117,Fridges,7,360
118,Monitors,9,360
120,Virtual Assistant,1,360
100,Laptops,18,361
102,Phones,5,361
103,Microwaves,26,361
104,Headphones,18,361
105,Electronic Locks,25,361
106,Drones,29,361
107,Computers,6,361
108,Tablets,4,361
109,TVs,1,361
110,Remotes,27,361
112,Smart fridges,8,361
113,Mouse,10,361
114,Webcam,19,361
115,USB,15,361
116,Cables,13,361
117,Fridges,16,361
118,Monitors,4,361
120,Virtual Assistant,9,361
100,Laptops,11,362
102,Phones,9,362
103,Microwaves,20,362
104,Headphones,35,362
105,Electronic Locks,2,362
106,Drones,14,362
107,Computers,10,362
108,Tablets,7,362
109,TVs,20,362
110,Remotes,3,362
111,Earbuds,8,362
112,Smart fridges,14,362
113,Mouse,19,362
114,Webcam,11,362
115,USB,8,362
116,Cables,6,362
117,Fridges,5,362
118,Monitors,26,362
120,Virtual Assistant,10,362
